PRODUCTCODE,PRODUCTNAME,PRODUCTLINE,PRODUCTSCALE,PRODUCTVENDOR,QUANTITYINSTOCK,BUYPRICE_USD,MSRP_USD,BUYPRICE,MSRP
S10_1678                                          ,1969 Harley Davidson Ultimate Chopper                                 ,Motorcycles                                       ,1:10      ,Min Lin Diecast                                   ,7933,49,96,44,87
S10_1949                                          ,1952 Alpine Renault 1300                                              ,Classic Cars                                      ,1:10      ,Classic Metal Creations                           ,7305,99,214,90,195
S10_2016                                          ,1996 Moto Guzzi 1100i                                                 ,Motorcycles                                       ,1:10      ,Highway 66 Mini Classics                          ,6625,69,119,63,108
S10_4698                                          ,2003 Harley-Davidson Eagle Drag Bike                                  ,Motorcycles                                       ,1:10      ,Red Start Diecast                                 ,5582,91,194,83,177
S10_4757                                          ,1972 Alfa Romeo GTA                                                   ,Classic Cars                                      ,1:10      ,Motor City Art Classics                           ,3252,86,136,78,124
S10_4962                                          ,1962 LanciaA Delta 16V                                                ,Classic Cars                                      ,1:10      ,Second Gear Diecast                               ,6791,103,148,94,135
S12_1099                                          ,1968 Ford Mustang                                                     ,Classic Cars                                      ,1:12      ,Autoart Studio Design                             ,68,95,195,86,178
S12_1108                                          ,2001 Ferrari Enzo                                                     ,Classic Cars                                      ,1:12      ,Second Gear Diecast                               ,3619,96,208,87,190
S12_1666                                          ,1958 Setra Bus                                                        ,Trucks and Buses                                  ,1:12      ,Welly Diecast Productions                         ,1579,78,137,71,125
S12_2823                                          ,2002 Suzuki XREO                                                      ,Motorcycles                                       ,1:12      ,Unimax Art Galleries                              ,9997,66,151,60,138
S12_3148                                          ,1969 Corvair Monza                                                    ,Classic Cars                                      ,1:18      ,Welly Diecast Productions                         ,6906,89,151,81,138
S12_3380                                          ,1968 Dodge Charger                                                    ,Classic Cars                                      ,1:12      ,Welly Diecast Productions                         ,9123,75,117,68,106
S12_3891                                          ,1969 Ford Falcon                                                      ,Classic Cars                                      ,1:12      ,Second Gear Diecast                               ,1049,83,173,75,158
S12_3990                                          ,1970 Plymouth Hemi Cuda                                               ,Classic Cars                                      ,1:12      ,Studio M Art Models                               ,5663,32,80,29,73
S12_4473                                          ,1957 Chevy Pickup                                                     ,Trucks and Buses                                  ,1:12      ,Exoto Designs                                     ,6125,56,118,51,107
S12_4675                                          ,1969 Dodge Charger                                                    ,Classic Cars                                      ,1:12      ,Welly Diecast Productions                         ,7323,59,115,53,105
S18_1097                                          ,1940 Ford Pickup Truck                                                ,Trucks and Buses                                  ,1:18      ,Studio M Art Models                               ,2613,58,117,53,106
S18_1129                                          ,1993 Mazda RX-7                                                       ,Classic Cars                                      ,1:18      ,Highway 66 Mini Classics                          ,3975,84,142,76,129
S18_1342                                          ,1937 Lincoln Berline                                                  ,Vintage Cars                                      ,1:18      ,Motor City Art Classics                           ,8693,61,103,55,94
S18_1367                                          ,1936 Mercedes-Benz 500K Special Roadster                              ,Vintage Cars                                      ,1:18      ,Studio M Art Models                               ,8635,24,54,21,49
S18_1589                                          ,1965 Aston Martin DB5                                                 ,Classic Cars                                      ,1:18      ,Classic Metal Creations                           ,9042,66,124,60,113
S18_1662                                          ,1980s Black Hawk Helicopter                                           ,Planes                                            ,1:18      ,Red Start Diecast                                 ,5330,77,158,70,144
S18_1749                                          ,1917 Grand Touring Sedan                                              ,Vintage Cars                                      ,1:18      ,Welly Diecast Productions                         ,2724,87,170,79,155
S18_1889                                          ,1948 Porsche 356-A Roadster                                           ,Classic Cars                                      ,1:18      ,Gearbox Collectibles                              ,8826,54,77,49,70
S18_1984                                          ,1995 Honda Civic                                                      ,Classic Cars                                      ,1:18      ,Min Lin Diecast                                   ,9772,94,142,85,129
S18_2238                                          ,1998 Chrysler Plymouth Prowler                                        ,Classic Cars                                      ,1:18      ,Gearbox Collectibles                              ,4724,102,164,93,149
S18_2248                                          ,1911 Ford Town Car                                                    ,Vintage Cars                                      ,1:18      ,Motor City Art Classics                           ,540,33,61,30,55
S18_2319                                          ,1964 Mercedec Tour Bus                                                ,Trucks and Buses                                  ,1:18      ,Unimax Art Galleries                              ,8258,75,123,68,112
S18_2325                                          ,1932 Model A Ford J-Coupe                                             ,Vintage Cars                                      ,1:18      ,Autoart Studio Design                             ,9354,58,127,53,116
S18_2432                                          ,1926 Ford Fire Engine                                                 ,Trucks and Buses                                  ,1:18      ,Carousel DieCast Legends                          ,2018,25,61,22,55
S18_2581                                          ,P-51-D Mustang                                                        ,Planes                                            ,1:72      ,Gearbox Collectibles                              ,992,49,84,44,76
S18_2625                                          ,1936 Harley Davidson El Knucklehead                                   ,Motorcycles                                       ,1:18      ,Welly Diecast Productions                         ,4357,24,61,21,55
S18_2795                                          ,1928 Mercedes-Benz SSK                                                ,Vintage Cars                                      ,1:18      ,Gearbox Collectibles                              ,548,73,169,66,154
S18_2870                                          ,1999 Indy 500 Monte Carlo SS                                          ,Classic Cars                                      ,1:18      ,Red Start Diecast                                 ,8164,57,132,52,120
S18_2949                                          ,1913 Ford Model T Speedster                                           ,Vintage Cars                                      ,1:18      ,Carousel DieCast Legends                          ,4189,61,101,55,92
S18_2957                                          ,1934 Ford V8 Coupe                                                    ,Vintage Cars                                      ,1:18      ,Min Lin Diecast                                   ,5649,34,62,31,56
S18_3029                                          ,1999 Yamaha Speed Boat                                                ,Ships                                             ,1:18      ,Min Lin Diecast                                   ,4259,52,86,47,78
S18_3136                                          ,18th Century Vintage Horse Carriage                                   ,Vintage Cars                                      ,1:18      ,Red Start Diecast                                 ,5992,61,105,55,95
S18_3140                                          ,1903 Ford Model A                                                     ,Vintage Cars                                      ,1:18      ,Unimax Art Galleries                              ,3913,68,137,62,125
S18_3232                                          ,1992 Ferrari 360 Spider red                                           ,Classic Cars                                      ,1:18      ,Unimax Art Galleries                              ,8347,78,169,71,154
S18_3259                                          ,Collectable Wooden Train                                              ,Trains                                            ,1:18      ,Carousel DieCast Legends                          ,6450,68,101,62,92
S18_3278                                          ,1969 Dodge Super Bee                                                  ,Classic Cars                                      ,1:18      ,Min Lin Diecast                                   ,1917,49,80,44,73
S18_3320                                          ,1917 Maxwell Touring Car                                              ,Vintage Cars                                      ,1:18      ,Exoto Designs                                     ,7913,58,99,53,90
S18_3482                                          ,1976 Ford Gran Torino                                                 ,Classic Cars                                      ,1:18      ,Gearbox Collectibles                              ,9127,73,147,66,134
