CUSTOMERNAME,C2,MONTH_ID
"AV_Stores,_Co.",51018,3
"AV_Stores,_Co.",48963,11
"AV_Stores,_Co.",57828,10
Alpha_Cognac,17252,7
Alpha_Cognac,38100,11
Alpha_Cognac,15140,3
Amica_Models_&_Co.,38039,9
Amica_Models_&_Co.,56079,8
"Anna_s_Decorations,_Ltd",35161,3
"Anna_s_Decorations,_Ltd",41791,11
"Anna_s_Decorations,_Ltd",29851,1
"Anna_s_Decorations,_Ltd",47192,9
Atelier_graphique,16561,5
Atelier_graphique,2312,11
Atelier_graphique,5308,9
"Australian_Collectables,_Ltd",14378,5
"Australian_Collectables,_Ltd",12335,7
"Australian_Collectables,_Ltd",37879,11
"Australian_Collectors,_Co.",91224,11
"Australian_Collectors,_Co.",50398,4
"Australian_Collectors,_Co.",9738,5
"Australian_Collectors,_Co.",49638,2
"Australian_Gift_Network,_Co",27098,11
"Australian_Gift_Network,_Co",21730,2
"Australian_Gift_Network,_Co",10640,9
Auto_Canal+_Petit,51173,1
Auto_Canal+_Petit,14067,4
Auto_Canal+_Petit,27932,5
Auto_Moto_Classics_Inc.,7278,6
Auto_Moto_Classics_Inc.,11528,12
Auto_Moto_Classics_Inc.,7673,9
Baane_Mini_Imports,40653,11
Baane_Mini_Imports,54702,1
Baane_Mini_Imports,21244,10
"Bavarian_Collectables_Imports,_Co.",34994,9
"Blauer_See_Auto,_Co.",37266,3
"Blauer_See_Auto,_Co.",11432,1
"Blauer_See_Auto,_Co.",9215,11
"Blauer_See_Auto,_Co.",27257,10
Boards_&_Toys_Co.,3987,2
Boards_&_Toys_Co.,5142,10
CAF_Imports,34312,11
CAF_Imports,15331,3
Cambridge_Collectables_Co.,21783,3
Cambridge_Collectables_Co.,14382,5
Canadian_Gift_Exchange_Network,38662,12
Canadian_Gift_Exchange_Network,36577,10
"Classic_Gift_Ideas,_Inc",27446,10
"Classic_Gift_Ideas,_Inc",40062,11
Classic_Legends_Inc.,27733,11
Classic_Legends_Inc.,24778,4
Classic_Legends_Inc.,25284,10
"Clover_Collections,_Co.",18972,9
"Clover_Collections,_Co.",38784,2
Collectable_Mini_Designs_Co.,87488,2
Collectables_For_Less_Inc.,34992,9
Collectables_For_Less_Inc.,15110,7
Collectables_For_Less_Inc.,31475,1
Corporate_Gift_Ideas_Co.,95678,10
Corporate_Gift_Ideas_Co.,54204,2
"Corrida_Auto_Replicas,_Ltd",24996,1
"Corrida_Auto_Replicas,_Ltd",61074,5
"Corrida_Auto_Replicas,_Ltd",34547,11
Cruz_&_Sons_Co.,55245,3
Cruz_&_Sons_Co.,38770,11
Daedalus_Designs_Imports,48876,11
Daedalus_Designs_Imports,20179,2
Danish_Wholesale_Imports,58871,2
Danish_Wholesale_Imports,4750,6
Danish_Wholesale_Imports,24080,11
Danish_Wholesale_Imports,57342,4
Diecast_Classics_Inc.,44040,11
Diecast_Classics_Inc.,44781,8
Diecast_Classics_Inc.,27148,7
Diecast_Classics_Inc.,6167,5
Diecast_Collectables,63731,12
Diecast_Collectables,7129,4
"Double_Decker_Gift_Stores,_Ltd",27542,11
"Double_Decker_Gift_Stores,_Ltd",8477,1
"Dragon_Souveniers,_Ltd.",4176,3
"Dragon_Souveniers,_Ltd.",44219,9
"Dragon_Souveniers,_Ltd.",77812,10
"Dragon_Souveniers,_Ltd.",43658,4
"Dragon_Souveniers,_Ltd.",3128,8
Enaco_Distributors,4219,4
Enaco_Distributors,74193,11
Euro+_Shopping_Channel,40647,10
Euro+_Shopping_Channel,76170,3
Euro+_Shopping_Channel,131387,2
Euro+_Shopping_Channel,47729,9
Euro+_Shopping_Channel,89624,6
Euro+_Shopping_Channel,109789,1
Euro+_Shopping_Channel,160560,5
Euro+_Shopping_Channel,10987,11
Euro+_Shopping_Channel,21987,8
Euro+_Shopping_Channel,195092,12
Euro+_Shopping_Channel,28328,4
FunGiftIdeas.com,49505,11
FunGiftIdeas.com,37558,3
FunGiftIdeas.com,11862,10
Gift_Depot_Inc.,31649,5
