PRODUCTNAME,CREDITLIMIT
1969_Harley_Davidson_Ultimate_Chopper,118200
1969_Harley_Davidson_Ultimate_Chopper,81700
1969_Harley_Davidson_Ultimate_Chopper,227600
1969_Harley_Davidson_Ultimate_Chopper,96800
1969_Harley_Davidson_Ultimate_Chopper,96500
1969_Harley_Davidson_Ultimate_Chopper,92700
1969_Harley_Davidson_Ultimate_Chopper,68100
1969_Harley_Davidson_Ultimate_Chopper,81100
1969_Harley_Davidson_Ultimate_Chopper,71700
1969_Harley_Davidson_Ultimate_Chopper,95000
1952_Alpine_Renault_1300,81700
1952_Alpine_Renault_1300,227600
1952_Alpine_Renault_1300,123900
1952_Alpine_Renault_1300,113000
1952_Alpine_Renault_1300,104600
1996_Moto_Guzzi_1100i,21000
1996_Moto_Guzzi_1100i,118200
1996_Moto_Guzzi_1100i,227600
1996_Moto_Guzzi_1100i,96800
1996_Moto_Guzzi_1100i,68100
1996_Moto_Guzzi_1100i,95000
2003_Harley_Davidson_Eagle_Drag_Bike,118200
2003_Harley_Davidson_Eagle_Drag_Bike,227600
2003_Harley_Davidson_Eagle_Drag_Bike,96800
2003_Harley_Davidson_Eagle_Drag_Bike,96500
2003_Harley_Davidson_Eagle_Drag_Bike,92700
2003_Harley_Davidson_Eagle_Drag_Bike,68100
1972_Alfa_Romeo_GTA,81700
1972_Alfa_Romeo_GTA,227600
1972_Alfa_Romeo_GTA,96500
1972_Alfa_Romeo_GTA,93900
1972_Alfa_Romeo_GTA,61100
1972_Alfa_Romeo_GTA,68100
1972_Alfa_Romeo_GTA,90500
1972_Alfa_Romeo_GTA,79900
1972_Alfa_Romeo_GTA,77000
1972_Alfa_Romeo_GTA,81100
1972_Alfa_Romeo_GTA,71700
1972_Alfa_Romeo_GTA,43300
1962_LanciaA_Delta_16V,118200
1962_LanciaA_Delta_16V,81700
1962_LanciaA_Delta_16V,123900
1962_LanciaA_Delta_16V,84300
1962_LanciaA_Delta_16V,77000
1962_LanciaA_Delta_16V,45300
