PRODUCTNAME,MONTH_ID,TERRITORY,QUANTITYORDERED
18th_Century_Vintage_Horse_Carriage,1,EMEA,MEDIUM
18th_Century_Vintage_Horse_Carriage,1,NA,LOW
18th_Century_Vintage_Horse_Carriage,1,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,2,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,3,EMEA,MEDIUM
18th_Century_Vintage_Horse_Carriage,3,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,3,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,4,EMEA,MEDIUM
18th_Century_Vintage_Horse_Carriage,5,EMEA,LOW
18th_Century_Vintage_Horse_Carriage,5,EMEA,MEDIUM
18th_Century_Vintage_Horse_Carriage,6,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,7,APAC,LOW
18th_Century_Vintage_Horse_Carriage,7,APAC,MEDIUM
18th_Century_Vintage_Horse_Carriage,8,EMEA,MEDIUM
18th_Century_Vintage_Horse_Carriage,9,Japan,MEDIUM
18th_Century_Vintage_Horse_Carriage,10,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,10,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,11,APAC,LOW
18th_Century_Vintage_Horse_Carriage,11,APAC,MEDIUM
18th_Century_Vintage_Horse_Carriage,11,EMEA,MEDIUM
18th_Century_Vintage_Horse_Carriage,11,EMEA,MEDIUM
18th_Century_Vintage_Horse_Carriage,11,NA,LOW
18th_Century_Vintage_Horse_Carriage,11,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,12,NA,MEDIUM
18th_Century_Vintage_Horse_Carriage,12,NA,MEDIUM
18th_century_schooner,1,EMEA,MEDIUM
18th_century_schooner,1,Japan,MEDIUM
18th_century_schooner,2,EMEA,MEDIUM
18th_century_schooner,2,NA,MEDIUM
18th_century_schooner,3,EMEA,MEDIUM
18th_century_schooner,3,NA,MEDIUM
18th_century_schooner,4,Japan,MEDIUM
18th_century_schooner,5,NA,LOW
18th_century_schooner,5,NA,MEDIUM
18th_century_schooner,6,EMEA,MEDIUM
18th_century_schooner,7,EMEA,LOW
18th_century_schooner,8,NA,MEDIUM
18th_century_schooner,8,NA,MEDIUM
18th_century_schooner,9,EMEA,LOW
18th_century_schooner,9,EMEA,MEDIUM
18th_century_schooner,10,EMEA,MEDIUM
18th_century_schooner,10,EMEA,MEDIUM
18th_century_schooner,11,EMEA,MEDIUM
18th_century_schooner,11,NA,MEDIUM
18th_century_schooner,11,NA,MEDIUM
18th_century_schooner,12,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,1,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,1,NA,MEDIUM
1900s_Vintage_Bi_Plane,2,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,2,NA,MEDIUM
1900s_Vintage_Bi_Plane,3,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,3,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,4,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,4,NA,LOW
1900s_Vintage_Bi_Plane,5,APAC,LOW
1900s_Vintage_Bi_Plane,5,NA,LOW
1900s_Vintage_Bi_Plane,6,EMEA,LOW
1900s_Vintage_Bi_Plane,6,NA,MEDIUM
1900s_Vintage_Bi_Plane,7,NA,MEDIUM
1900s_Vintage_Bi_Plane,8,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,8,NA,MEDIUM
1900s_Vintage_Bi_Plane,9,EMEA,LOW
1900s_Vintage_Bi_Plane,10,EMEA,LOW
1900s_Vintage_Bi_Plane,10,NA,MEDIUM
1900s_Vintage_Bi_Plane,11,EMEA,LOW
1900s_Vintage_Bi_Plane,11,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,11,EMEA,MEDIUM
1900s_Vintage_Bi_Plane,11,Japan,MEDIUM
1900s_Vintage_Bi_Plane,11,Japan,HIGH
1900s_Vintage_Bi_Plane,12,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,1,Japan,MEDIUM
1900s_Vintage_Tri_Plane,2,APAC,LOW
1900s_Vintage_Tri_Plane,2,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,2,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,3,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,3,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,4,APAC,MEDIUM
1900s_Vintage_Tri_Plane,4,NA,MEDIUM
1900s_Vintage_Tri_Plane,4,NA,HIGH
1900s_Vintage_Tri_Plane,5,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,5,NA,MEDIUM
1900s_Vintage_Tri_Plane,6,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,6,NA,LOW
1900s_Vintage_Tri_Plane,7,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,8,EMEA,LOW
1900s_Vintage_Tri_Plane,8,NA,MEDIUM
1900s_Vintage_Tri_Plane,9,EMEA,LOW
1900s_Vintage_Tri_Plane,10,NA,MEDIUM
1900s_Vintage_Tri_Plane,10,NA,MEDIUM
1900s_Vintage_Tri_Plane,11,EMEA,MEDIUM
1900s_Vintage_Tri_Plane,11,NA,MEDIUM
1900s_Vintage_Tri_Plane,12,APAC,MEDIUM
1900s_Vintage_Tri_Plane,12,NA,MEDIUM
1903_Ford_Model_A,1,EMEA,LOW
1903_Ford_Model_A,1,Japan,MEDIUM
1903_Ford_Model_A,2,EMEA,LOW
1903_Ford_Model_A,2,EMEA,MEDIUM
1903_Ford_Model_A,3,EMEA,LOW
1903_Ford_Model_A,3,NA,MEDIUM
1903_Ford_Model_A,4,Japan,MEDIUM
1903_Ford_Model_A,5,NA,MEDIUM
1903_Ford_Model_A,5,NA,MEDIUM
1903_Ford_Model_A,6,EMEA,MEDIUM
1903_Ford_Model_A,7,EMEA,MEDIUM
1903_Ford_Model_A,8,NA,MEDIUM
1903_Ford_Model_A,8,NA,MEDIUM
1903_Ford_Model_A,9,EMEA,LOW
1903_Ford_Model_A,9,EMEA,MEDIUM
1903_Ford_Model_A,10,EMEA,LOW
1903_Ford_Model_A,10,EMEA,MEDIUM
1903_Ford_Model_A,10,NA,MEDIUM
1903_Ford_Model_A,11,EMEA,LOW
1903_Ford_Model_A,11,EMEA,LOW
1903_Ford_Model_A,11,EMEA,MEDIUM
1903_Ford_Model_A,11,NA,MEDIUM
1903_Ford_Model_A,11,NA,MEDIUM
1903_Ford_Model_A,12,EMEA,MEDIUM
1904_Buick_Runabout,1,EMEA,MEDIUM
1904_Buick_Runabout,1,Japan,MEDIUM
1904_Buick_Runabout,2,EMEA,MEDIUM
1904_Buick_Runabout,2,EMEA,MEDIUM
1904_Buick_Runabout,3,EMEA,LOW
1904_Buick_Runabout,3,NA,MEDIUM
1904_Buick_Runabout,4,Japan,LOW
1904_Buick_Runabout,5,NA,LOW
1904_Buick_Runabout,5,NA,MEDIUM
1904_Buick_Runabout,6,EMEA,MEDIUM
1904_Buick_Runabout,7,EMEA,MEDIUM
1904_Buick_Runabout,8,NA,LOW
1904_Buick_Runabout,8,NA,MEDIUM
1904_Buick_Runabout,9,EMEA,LOW
1904_Buick_Runabout,9,EMEA,MEDIUM
1904_Buick_Runabout,10,EMEA,MEDIUM
1904_Buick_Runabout,10,EMEA,MEDIUM
1904_Buick_Runabout,10,NA,MEDIUM
1904_Buick_Runabout,11,EMEA,MEDIUM
1904_Buick_Runabout,11,NA,MEDIUM
1904_Buick_Runabout,11,NA,MEDIUM
1904_Buick_Runabout,12,EMEA,MEDIUM
1911_Ford_Town_Car,1,EMEA,LOW
1911_Ford_Town_Car,1,NA,MEDIUM
1911_Ford_Town_Car,1,NA,MEDIUM
1911_Ford_Town_Car,2,EMEA,MEDIUM
1911_Ford_Town_Car,3,EMEA,MEDIUM
1911_Ford_Town_Car,3,EMEA,MEDIUM
1911_Ford_Town_Car,4,NA,MEDIUM
1911_Ford_Town_Car,5,APAC,MEDIUM
1911_Ford_Town_Car,5,NA,MEDIUM
1911_Ford_Town_Car,8,EMEA,MEDIUM
1911_Ford_Town_Car,9,APAC,MEDIUM
1911_Ford_Town_Car,9,NA,LOW
1911_Ford_Town_Car,10,EMEA,MEDIUM
1911_Ford_Town_Car,10,NA,MEDIUM
1911_Ford_Town_Car,10,NA,MEDIUM
1911_Ford_Town_Car,11,APAC,MEDIUM
1911_Ford_Town_Car,11,EMEA,MEDIUM
1911_Ford_Town_Car,11,EMEA,MEDIUM
1911_Ford_Town_Car,11,EMEA,MEDIUM
1911_Ford_Town_Car,11,NA,MEDIUM
1911_Ford_Town_Car,12,NA,LOW
1912_Ford_Model_T_Delivery_Wagon,1,EMEA,LOW
1912_Ford_Model_T_Delivery_Wagon,1,EMEA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,2,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,2,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,3,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,3,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,4,EMEA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,5,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,5,NA,HIGH
1912_Ford_Model_T_Delivery_Wagon,6,EMEA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,7,EMEA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,8,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,8,NA,MEDIUM
